Czas,Zmienna1,Zmienna2
4.05,-11.3025,-3.080110189
4.06,-11.3636,-3.095174719
4.07,-11.4249,-3.110625166
4.08,-11.4864,-3.12645935
4.09,-11.5481,-3.142674938
4.1,-11.61,-3.159269443
4.11,-11.6721,-3.176240228
4.12,-11.7344,-3.193584505
4.13,-11.7969,-3.211299335
4.14,-11.8596,-3.229381633
4.15,-11.9225,-3.247828166
4.16,-11.9856,-3.266635556
4.17,-12.0489,-3.28580028
4.18,-12.1124,-3.305318672
4.19,-12.1761,-3.325186925
4.2,-12.24,-3.345401092
4.21,-12.3041,-3.365957087
4.22,-12.3684,-3.386850687
4.23,-12.4329,-3.408077537
4.24,-12.4976,-3.429633144
4.25,-12.5625,-3.451512887
4.26,-12.6276,-3.473712015
4.27,-12.6929,-3.496225647
4.28,-12.7584,-3.519048779
4.29,-12.8241,-3.542176281
4.3,-12.89,-3.565602902
4.31,-12.9561,-3.589323273
4.32,-13.0224,-3.613331904
4.33,-13.0889,-3.637623194
4.34,-13.1556,-3.662191425
4.35,-13.2225,-3.68703077
4.36,-13.2896,-3.712135294
4.37,-13.3569,-3.737498955
4.38,-13.4244,-3.763115609
4.39,-13.4921,-3.788979008
4.4,-13.56,-3.815082807
4.41,-13.6281,-3.841420565
4.42,-13.6964,-3.867985748
4.43,-13.7649,-3.894771729
4.44,-13.8336,-3.921771794
4.45,-13.9025,-3.948979144
4.46,-13.9716,-3.976386895
4.47,-14.0409,-4.003988085
4.48,-14.1104,-4.031775673
4.49,-14.1801,-4.059742545
4.5,-14.25,-4.087881515
4.51,-14.3201,-4.116185326
4.52,-14.3904,-4.144646658
4.53,-14.4609,-4.173258126
4.54,-14.5316,-4.202012287
4.55,-14.6025,-4.230901638
4.56,-14.6736,-4.259918624
4.57,-14.7449,-4.289055638
4.58,-14.8164,-4.318305027
4.59,-14.8881,-4.34765909
4.6,-14.96,-4.377110086
4.61,-15.0321,-4.406650235
4.62,-15.1044,-4.436271721
4.63,-15.1769,-4.465966697
4.64,-15.2496,-4.495727283
4.65,-15.3225,-4.525545576
4.66,-15.3956,-4.55541365
4.67,-15.4689,-4.585323557
4.68,-15.5424,-4.615267333
4.69,-15.6161,-4.645237002
4.7,-15.69,-4.675224575
4.71,-15.7641,-4.705222057
4.72,-15.8384,-4.735221451
4.73,-15.9129,-4.765214757
4.74,-15.9876,-4.795193977
4.75,-16.0625,-4.82515112
4.76,-16.1376,-4.855078204
4.77,-16.2129,-4.884967258
4.78,-16.2884,-4.914810327
4.79,-16.3641,-4.944599473
4.8,-16.44,-4.974326781
4.81,-16.5161,-5.003984361
4.82,-16.5924,-5.03356435
4.83,-16.6689,-5.063058916
4.84,-16.7456,-5.092460262
4.85,-16.8225,-5.121760626
4.86,-16.8996,-5.150952291
4.87,-16.9769,-5.180027578
4.88,-17.0544,-5.208978858
4.89,-17.1321,-5.237798551
4.9,-17.21,-5.266479129
4.91,-17.2881,-5.295013121
4.92,-17.3664,-5.323393112
4.93,-17.4449,-5.351611752
4.94,-17.5236,-5.379661752
4.95,-17.6025,-5.407535894
4.96,-17.6816,-5.435227027
4.97,-17.7609,-5.462728076
4.98,-17.8404,-5.49003204
4.99,-17.9201,-5.517131998
5,-18,-5.544021111
